field_tombo_fotografia,field_especificacao_fotografia,field_numero_fotografia,field_quantidade_fotografia,field_sistema_fotografia,title,field_local_fotografia,field_data_fotografia,field_producao_fotografia,nid
Cx.1;E.2/NT 109,"Naturalistas - João Maurício Rugendas (1802-1858). Negros Moçambiques (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",104.0,20/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17518
Cx.1;E.2/NT 108,"Naturalistas - João Maurício Rugendas (1802-1858). Negro Cabinda - Quiloa - Rebolo - Mina. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",103.0,19/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17519
Cx.1;E.2/NT 107,"Naturalistas - João Maurício Rugendas (1802-1858). Negras Benguelas e Congos. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",102.0,18/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17520
Cx.1;E.2/NT 76,"Naturalistas - João Maurício Rugendas (1802-1858). Caçada em Mata Virgem. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",101.0,17/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17521
Cx.1;E.2/NT 75,"Naturalistas - João Maurício Rugendas (1802-1858). Família de fazendeiros. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",100.0,16/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17522
Cx.1;E.2/NT 74,"Naturalistas - João Maurício Rugendas (1802-1858). Aldeia de Tapuias. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",99.0,15/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17523
Cx.1;E.2/NT 73,"Naturalistas - João Maurício Rugendas (1802-1858). Índios numa fazenda. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",98.0,14/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17524
Cx.1;E.2/NT 72,"Naturalistas - João Maurício Rugendas (1802-1858). Enterro. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",97.0,13/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17525
Cx.1;E.2/NT 71,"Naturalistas - João Maurício Rugendas (1802-1858). Guerrilhas. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",96.0,12/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17526
Cx.1;E.2/NT 70,"Naturalistas - João Maurício Rugendas (1802-1858). Canoa de índio. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",95.0,11/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17527
Cx.1;E.2/NT 69,"Naturalistas - João Maurício Rugendas (1802-1858). Ponte de Cipó. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",94.0,10/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17528
Cx.1;E.2/NT 68,"Naturalistas - João Maurício Rugendas (1802-1858). Índios em suas cabanas. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",93.0,9/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17529
Cx.1;E.2/NT 67,"Naturalistas - João Maurício Rugendas (1802-1858). Encontro de viajantes e índios. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",92.0,8/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17530
Cx.1;E.2/NT 66,"Naturalistas - João Maurício Rugendas (1802-1858). Família de índios Botocudos. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",91.0,7/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17531
Cx.1;E.2/NT 65,"Naturalistas - João Maurício Rugendas (1802-1858). Rio Paraibuna. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",90.0,6/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17532
Cx.1;E.2/NT 64,"Naturalistas - João Maurício Rugendas (1802-1858). Mata virgem perto de Mangaratiba. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",89.0,5/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17533
Cx.1;E.2/NT 63,"Naturalistas - João Maurício Rugendas (1802-1858). Costumes da Baia. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",88.0,4/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17534
Cx.1;E.2/NT 62,"Naturalistas - João Maurício Rugendas (1802-1858). Habitantes de Minas. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",87.0,3/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17535
Cx.1;E.2/NT 61,"Naturalistas - João Maurício Rugendas (1802-1858). Costumes de São Paulo. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",86.0,2/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17536
Cx.1;E.2/NT 60,"Naturalistas - João Maurício Rugendas (1802-1858). Costumes do Rio de Janeiro. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",85.0,1/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17537
Cx.1;E.3/NT 92,"Naturalistas - Hercules Florence (1804-1879). Interior de uma cabana Mundurucu. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.328)",74.0,16/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17538
Cx.1;E.3/NT 91,"Naturalistas - Hercules Florence (1804-1879). Mulher e criança Mundurucus. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.312)",73.0,15/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17539
Cx.1;E.3/NT 90,"Naturalistas - Hercules Florence (1804-1879). Maloca dos Apiacás. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.279)",72.0,14/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17540
Cx.1;E.3/NT 89,"Naturalistas - Hercules Florence (1804-1879). Habitação dos Apiacás no Juruena. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.274)",71.0,13/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17541
Cx.1;E.3/NT 88,"Naturalistas - Hercules Florence (1804-1879). Mulheres Apiacás. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.271)",70.0,12/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17542
Cx.1;E.3/NT 87,"Naturalistas - Hercules Florence (1804-1879). Crianças Bororo. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.235)",69.0,11/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17543
Cx.1;E.3/NT 86,"Naturalistas - Hercules Florence (1804-1879). Mulheres Bororo com grande carga. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.235)",68.0,10/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17544
Cx.1;E.3/NT 85,"Naturalistas - Hercules Florence (1804-1879). Bororo e mulher. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.224)",67.0,9/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17545
Cx.1;E.3/NT 84,"Naturalistas - Hercules Florence (1804-1879). Dança dos Bororos na Fazenda Jacobina. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.223)",66.0,8/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17546
Cx.1;E.3/NT 83,"Naturalistas - Hercules Florence (1804-1879). Dança dos Bororos na Fazenda Jacobina. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.226) - c/duplicata.",65.0,7/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17547
Cx.1;E.3/NT 82,"Naturalistas - Hercules Florence (1804-1879). Índia Bororo com filho. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.218) - c/duplicata.",64.0,6/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17548
Cx.1;E.3/NT 81,"Naturalistas - Hercules Florence (1804-1879). Família de Guatós. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.157) - c/duplicata.",63.0,5/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17549
Cx.1;E.3/NT 80,"Naturalistas - Hercules Florence (1804-1879). Índios Guatós na confluência do Rio São Lourenço. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.155) (c/duplicata)",62.0,4/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17550
Cx.1;E.3/NT 79,"Naturalistas - Hercules Florence (1804-1879). Velho e menina Guató. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948.  p.148)",61.0,3/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17551
Cx.1;E.3/NT 78,"Naturalistas - Hercules Florence (1804-1879). Mulheres e filhos Guatós em duas canoas. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948.  p.143 ss.)",60.0,2/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17552
Cx.1;E.3/NT 77,"Naturalistas - Hercules Florence (1804-1879). Família Álvares Machado de Porto Feliz. (Viagem Fluvial do Tietê ao Amazonas de 1825 a 1829. Melhoramentos, São Paulo, 1948. p.64)",59.0,1/16,"B/P 18,0 x 24,0 cm",Naturalistas - Hercules Florence (1804-1879).,,,,17553
Cx.1;E.4/NT 99,Naturalistas - Karl von Martius (1794-1868). Dança dos Puris. (Martius I p.387),116.0,7/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17554
Cx.1;E.4/NT 98,"Naturalistas - Karl von Martius (1794-1868). Visita na maloca do Mura. (Martius, III vol. p.153)",115.0,6/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17555
Cx.1;E.4/NT 97,"Naturalistas - Karl von Martius (1794-1868). Clareira na floresta. (Martius, III vol. p.33)",114.0,5/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17556
Cx.1;E.5/NT 100,"Naturalistas. Therese, princesa da Baviera (1850-1825). Floresta Virgem Amazônica. (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897. p.43).",117.0,1/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17557
Cx.1;E.5/NT 101,"Naturalistas. Therese, princesa da Baviera (1850-1825). O Rio Amazonas  (Biard). (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897. p.59). c/duplicata.",118.0,2/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17558
Cx.1;E.5/NT 102,"Naturalistas. Therese, princesa da Baviera (1850-1925). (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897.",119.0,3/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17559
Cx.1;E.5/NT 103,"Naturalistas. Therese, princesa da Baviera (1850-1925). (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897.",120.0,4/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17560
Cx.1;E.4/NT 96,"Naturalistas - Karl von Martius (1794-1868). Vida abastada na Bahia - Jantar. (Martius, II vol. p.155)",113.0,4/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17561
Cx.1;E.4/NT 95,"Naturalistas - Karl von Martius (1794-1868). Vida abastada na Bahia - Cena de Rua. (Martius, II vol. p.155)",112.0,3/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17562
Cx.1;E.4/NT 94,"Naturalistas - Karl von Martius (1794-1868). Aldeia dos Coroados. (Martius, I vol. p.181)",111.0,2/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17563
Cx.1;E.4/NT 93,"Naturalistas - Karl von Martius (1794-1868). Mameluca com bócio exoftálmico - Cafuza. (Martius, I vol. p.157) c/duplicata.",110.0,1/7,"B/P 18,0 x 24,0 cm",Naturalistas - Karl von Martius (1794-1868).,,,,17564
Cx.1;E.5/NT 104,"Naturalistas. Therese, princesa da Baviera (1850-1925). Um igarapé. (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897. p.175). c/duplicata.",121.0,5/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17565
Cx.1;E.5/NT 105,"Naturalistas. Therese, princesa da Baviera (1850-1925). Floresta - província Amazônica (Meine Reise in den brasilinischen Tropen. Berlin, Dietrich Reimer, 1897. p.125).",122.0,6/6,"B/P 18,0 x 24,0 cm","Naturalistas - Therese, princesa da Baviera (1850-1925).",,,,17566
Cx.1;E.6/NT 106,"Naturalistas. Guido Boggiani (1861-1902). Floresta dos Etchate. (Os Caduveo. Martins Ed. São Paulo, 1948. p.224, fig. 95).",58.0,1,"B/P 18,0 x 24,0 cm",Naturalistas - Guido Boggiani (1861-1902).,,,,17567
P.29.25/NT 988-1013,"Departamento de História. Exposição ""República & Coisas do Povo"". Org. Prof. Dr. José Sebastião Witter.",10.0,26,"Col/9,0 x 13,0 cm",Departamento de História.,CAPH-USP,1989,CAPH,17568
P.19.15/NT 438,Homenagem Póstuma ao Prof. Carlos Alberto Vesentini - Depto. de História.,47.0,1,"BP/12,0 x 18,0 cm",Homenagens.,Anfiteatro de História/USP,1990,CAPH,17569
P.34.30/NT 1353-1379,Humanitas na Bienal do Livro/SP.,49.0,27,"Col/10,0 x 15,0 cm",Humanitas.,Bienal do Livro/SP,1996,,17570
P.31.35/NT 1425-1433,Humanitas. Evento Universidade e Profissões. Lançamento da Humanitas-Livraria.,48.0,9,"Col/10,0 x 15,0 cm",Humanitas.,Prédio de Geografia e História,1997,,17571
P.35.31/NT 1434-1443,Humanitas na Bienal do Livro/SP.,50.0,10,"Col/10,0 x 15,0 cm",Humanitas.,Bienal do Livro/SP,1998,,17572
P.29.25/NT 964,Instituto de Estudos Brasileiros - IEB. Curso de Férias (II) sobre Cultura Brasileira.,57.0,1,"BP/18,0 x 24,0 cm",Instituto de Estudos Brasileiros - IEB.,IEB,1973,,17573
P.9.5/NT 146-158,"Inaugurações. Sessão solene de inauguração do quadro do Prof. Rui Galvão de Andrada Coelho na Galeria dos Diretores da Faculdade de Filosofia, no Salão Nobre.",52.0,13,"Col/9,0 x 12,5 cm",Inaugurações.,Salão Nobre da FFLCH/USP,1986,CAPH,17574
P.18.14/NT 417-423; P.19.15/NT 424-428,"Inaugurações. Sessão solene de inauguração do quadro do Prof. João Alexandre Barbosa na Galeria dos Diretores da Faculdade de Filosofia, no Salão Nobre. (Obs.: falta foto nº 7).",53.0,12,"Col/10,0 x 15,0 cm",Inaugurações.,Salão Nobre da FFLCH/USP,1992,CAPH,17575
P.20.16/NT 502-504; P.21.17/NT 505-535,"Inaugurações. Sessão solene de inauguração do quadro do Prof. João Baptista Borges Pereira na Galeria dos Diretores da Faculdade de Filosofia, no Salão Nobre.",54.0,34,"Col/9,0 x 13,0 cm",Inaugurações.,Salão Nobre da FFLCH/USP,1990,CAPH,17576
P.10.6/NT 160-179,Inaugurações. Sessão solene de inauguração do Centro de Informática da FFLCH-USP.,55.0,20,"Col/9,0 x 13,0 cm",Inaugurações.,Salão Nobre da FFLCH/USP e Centro de Informática,1987,CAPH,17577
P.25.21/NT 764-766; P.26.22/NT 767-827,"Inauguração da Biblioteca Central da FFLCH-USP, no Departamento de Letras.",51.0,64,"Col/9,0 x 13,0 cm",Inaugurações.,Departamento de Letras/USP,1991,CAPH,17578
P.30.34/NT 1380-1383; P.31.35/NT 1384-1424,Inaugurações. Sessão solene de inauguração da Humanitas-Livraria.,56.0,45,"Col/10,0 x 15,0 cm",Inaugurações.,Prédio da Administração FFLCH/USP,1997,CAPH,17579
P.12.8/NT 240-248; P.13.9/NT 249-273,Posse. Sessão Solene da Posse do Prof. Dr. José Sebastião Witter como Diretor do CAPH.,123.0,34,"Col/9,0 x 13,0 cm",Posse.,Departamento de História/USP,1989,CAPH,17580
P.19.15/ NT 429-437,Aula Inaugural. Depto. de Geografia. Professores: Vicenzo Raffaele Bochicchio e José Pereira de Queiroz. Local: Anfiteatro da Geografia (Prédio de Geografia e História - FFFLCH-USP).,3.0,9,"Col/9 x 12,5 cm",Aula Inaugural.,São Paulo/Anfiteatro Geografia,1990,CAPH,17581
P.28.24/NT 927-939,Aula Inaugural. Curso de Iídiche.,2.0,13,"Col/9 x 12,5 cm",Aula Inaugural.,São Paulo/Anfiteatro Geografia,1992,CAPH,17582
P.36.32/NT 1464 a 1473,Professor Emérito. Concessão do Título de Professor Emérito a João Baptista Borges Pereira pela Congregação da Faculdade de Filosofia.,131.0,10,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,22/03/2001,CAPH,17583
P.36.32/NT 1444 a 1463,"Professor Emérito. Concessão do Título de Professor Emérito a José Aderaldo Castello _x000d_
pela Congregação da Faculdade de Filosofia.",132.0,23,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,26/04/2001,CAPH,17584
P.7.3/NT 84-107 - P. 8.4/NT 108-117,Professor Emérito. Concessão do Título de Professor Emérito a Florestan Fernandes pela Congregação da Faculdade de Filosofia.,128.0,34,"Col/9 x 12,5 cm",Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1986,CAPH,17585
P.8.4/NT 118-136 - P. 9.5/NT 137-145,Professor Emérito. Concessão do Título de Professor Emérito a Isaac Nicolau Salum pela Congregação da Faculdade de Filosofia.,130.0,28,"Col/9 x 12,5 cm",Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1985,CAPH,17586
P.16.12/NT 339-361 - P.17.13/NT 362-368,Professor Emérito. Concessão do Título de Professor Emérito a Fernando Henrique Cardoso pela Congregação da Faculdade de Filosofia.,127.0,30,"Col/9 x 12,5 cm",Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1992,CAPH,17587
P.18.14/NT 392-416,Professor Emérito. Concessão do Título de Professor Emérito a Eduardo d'Oliveira França pela Congregação da Faculdade de Filosofia.,125.0,25,"Col/9 x 12,5 cm",Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1994,CAPH,17588
"P.31.27/NT 1205,1206 - 32.28/NT 1207-1235",Professor Emérito. Concessão do Título de Professor Emérito a Bento Prado de Almeida Ferraz Júnior pela Congregação da Faculdade de Filosofia.,124.0,31,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1998,CAPH,17589
P.33.29/NT 1303-1332,Professor Emérito. Concessão do Título de Professor Emérito à Gilda de Mello e Souza  pela Congregação da Faculdade de Filosofia.,129.0,30,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1999,CAPH,17590
P.33.29/NT 1333-1335 - P. 34.40/NT 1336-1352,Professor Emérito. Concessão do Título de Professor Emérito à Emília Viotti da Costa pela Congregação da Faculdade de Filosofia.,126.0,21,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1999,"Col/9 x 12,5 cm",17591
P.10.6/NT 180-188; P.11.7/NT 189-218; P.12.8/NT 219-239,Encontro/Congresso. Encontro (XII) de Professores Universitários Brasileiros de Literatura Portuguesa e Congresso (IV) Internacional de Estudos Pessoanos.,16.0,59,"Col/9,0 x 12,5 cm",Encontro/Congresso,Anfiteatro de Convenções/USP,1988,CAPH,17592
P.28.24//NT 940-963,Convênio Projeto Professor Rosenski.,5.0,24,"Col/9,0 x 12,5 cm",Convênio.,São Paulo/Salão Nobre- FFLCH,1992,CAPH,17593
P.6.2/NT 51-53,Departamento de Geografia. Exposição sobre a Juréia.,7.0,3,"Col/9,0 x 12,5 cm",Departamento de Geografia.,Biblioteca do Depto.Geografia/USP,1986,CAPH,17594
